# Altera Corporation Software and/or Intellectual Property License File
# Issued 24 August 2013
# Perpetual-No License Expiration
# Upgrade to these products will no longer be available after the Maintenance Expiration  
# date unless licenses are renewed.  
# Floating Server License
# Primary Machine Name-sunnylotus
# Primary Machine ID-NIC ID 8C89A5E74DDD
# Redundant Server 2-NIC ID BC305BC297AE
# Redundant Server 3-NIC ID BC305BC4CE1F
# Product License Summary:
# - Quartus II SE Float for University Program, 3 Seat(s)
# Maintenance Expiration of 2023.05
################################################################################ 
SERVER sunnylotus.cc.gt.atl.ga.us 8C89A5E74DDD 1801
SERVER damint.cc.gt.atl.ga.us BC305BC297AE 1802
SERVER lamint.cc.gt.atl.ga.us BC305BC4CE1F 1803
VENDOR alterad /home/nnigania/altera/13.0sp1_new/quartus/linux/alterad PORT=1804
USE_SERVER
################################################################################
# FEATURE START 
# The following is a license file for the Altera IP Base Suite (FIR, FFT, NCO, DDR/2/3  
# SDRAM Controllers supporting ALTMEMPHY, QDRII, DDR/DDR2 Library, RLDRAM II, SerialLite  
# II, FIR Compiler II, QDRII/II+ w/UniPHY, RLDRAM II w/UniPHY and DDR2 / 3 SDRAM Controllers  
# supporting ALTMEMPHY and UniPHY)  
# Number of seat licenses is 3 
# No license expiration date 
PACKAGE ip_base alterad COMPONENTS="6AF7_00A7 6AF7_00A8 6AF7_00A4 \
	6AF7_00AD 6AF7_00AC 6AF7_00BE 6AF7_00BF 6AF7_00C2 6AF7_00C2 \
	6AF7_00C2 6AF7_00D8 6AF7_00D8 6AF7_00D8 6AF7_00D8 6AF7_0012 \
	6AF7_0014 6AF7_0034 6AF7_0055 6AF7_00A8" OPTIONS=SUITE \
	SIGN="019A 7D47 FE3A 6A56 F60C E8F9 DE2C 6642 1A4B 05A1 06DD \
	0C4B 6535 60E1 E621 0B11 B99B D42E D1B3 DA61 B215 119E AF97 \
	2C7F 2540 8C93 1EF1 34C3 03C7 1867"
INCREMENT ip_base alterad 2023.05 30-apr-2023 3 A9DA3E732762 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	DUP_GROUP=UHD SIGN="0589 8F48 E5C4 0F83 D2FB B074 AA0D 58EC \
	8ADD 1D6B E100 4DA4 8E72 545B 8779 029F 7D89 BD22 8060 4330 \
	9E70 4071 20DC A8E1 06F4 2074 5DC0 DB82 2F44 E78D"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for Altera's MAX+PLUS II Software 
# Number of seat licenses is 3 
